ct_sc_pipeline	ct_author	percent_overlap
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Micro	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Sst	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Pax6	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Vip	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	L2.3_IT	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Endo	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Astro	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Chandelier	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	OPC	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Lamp5_Lhx6	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	PC	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Oligo	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	L6_CT	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Sncg	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	L6_IT_Car3	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	L5.6_NP	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Sst_Chodl	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Pvalb	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	L6_IT	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	L5_IT	2.6315789473684212
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	Lamp5	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	L6b	0.0
L2.3.6.intratelencephalic.projecting.glutamatergic.neuron	L4_IT	0.0
chandelier.pvalb.GABAergic.cortical.interneuron	Micro	0.0
chandelier.pvalb.GABAergic.cortical.interneuron	Sst	
chandelier.pvalb.GABAergic.cortical.interneuron	Pax6	
chandelier.pvalb.GABAergic.cortical.interneuron	Vip	
chandelier.pvalb.GABAergic.cortical.interneuron	L2.3_IT	
chandelier.pvalb.GABAergic.cortical.interneuron	Endo	
chandelier.pvalb.GABAergic.cortical.interneuron	Astro	
chandelier.pvalb.GABAergic.cortical.interneuron	Chandelier	
chandelier.pvalb.GABAergic.cortical.interneuron	OPC	
chandelier.pvalb.GABAergic.cortical.interneuron	Lamp5_Lhx6	
chandelier.pvalb.GABAergic.cortical.interneuron	PC	
chandelier.pvalb.GABAergic.cortical.interneuron	Oligo	
chandelier.pvalb.GABAergic.cortical.interneuron	L6_CT	
chandelier.pvalb.GABAergic.cortical.interneuron	Sncg	
chandelier.pvalb.GABAergic.cortical.interneuron	L6_IT_Car3	
chandelier.pvalb.GABAergic.cortical.interneuron	L5.6_NP	
chandelier.pvalb.GABAergic.cortical.interneuron	Sst_Chodl	0.0
chandelier.pvalb.GABAergic.cortical.interneuron	Pvalb	
chandelier.pvalb.GABAergic.cortical.interneuron	L6_IT	
chandelier.pvalb.GABAergic.cortical.interneuron	L5_IT	0.0
chandelier.pvalb.GABAergic.cortical.interneuron	Lamp5	
chandelier.pvalb.GABAergic.cortical.interneuron	L6b	
chandelier.pvalb.GABAergic.cortical.interneuron	L4_IT	
lamp5.GABAergic.cortical.interneuron	Micro	0.0
lamp5.GABAergic.cortical.interneuron	Sst	
lamp5.GABAergic.cortical.interneuron	Pax6	
lamp5.GABAergic.cortical.interneuron	Vip	
lamp5.GABAergic.cortical.interneuron	L2.3_IT	
lamp5.GABAergic.cortical.interneuron	Endo	
lamp5.GABAergic.cortical.interneuron	Astro	
lamp5.GABAergic.cortical.interneuron	Chandelier	
lamp5.GABAergic.cortical.interneuron	OPC	
lamp5.GABAergic.cortical.interneuron	Lamp5_Lhx6	
lamp5.GABAergic.cortical.interneuron	PC	
lamp5.GABAergic.cortical.interneuron	Oligo	
lamp5.GABAergic.cortical.interneuron	L6_CT	
lamp5.GABAergic.cortical.interneuron	Sncg	
lamp5.GABAergic.cortical.interneuron	L6_IT_Car3	
lamp5.GABAergic.cortical.interneuron	L5.6_NP	
lamp5.GABAergic.cortical.interneuron	Sst_Chodl	0.0
lamp5.GABAergic.cortical.interneuron	Pvalb	
lamp5.GABAergic.cortical.interneuron	L6_IT	
lamp5.GABAergic.cortical.interneuron	L5_IT	0.0
lamp5.GABAergic.cortical.interneuron	Lamp5	
lamp5.GABAergic.cortical.interneuron	L6b	
lamp5.GABAergic.cortical.interneuron	L4_IT	
